"geoId","state","town","lat","lng","primary"
"4832176","MA","East Falmouth","41.5968","-70.5671000000001","0"
"4832272","MA","North Andover","42.680202380952416","-71.10865952380948","1"
"4832288","MA","North Quincy","42.2825","-71.0241","0"
"4832294","MA","Revere","42.41380000000002","-71.00520000000004","1"
"4832322","MA","West Barnstable","41.7002","-70.372","0"
"4832324","MA","Wareham","41.7541","-70.71160000000002","1"
"4928662","MA","Abington","42.11670000000002","-70.9543","1"
"4928703","MA","Acton","42.475100000000054","-71.4483","1"
"4928720","MA","Acushnet","41.6997","-70.9087","1"
"4928733","MA","Adams","42.6223","-73.11720000000001","1"
"4928788","MA","Agawam","42.065926315789476","-72.6196736842105","1"
"4928934","MA","Allston","42.353499999999954","-71.13290000000005","0"
"4929004","MA","Amesbury","42.85590000000001","-70.93669999999999","1"
"4929022","MA","Amherst","42.3702","-72.47212499999996","1"
"4929055","MA","Andover","42.650794366197225","-71.15577887323947","1"
"4929180","MA","Arlington","42.41918305084748","-71.16125423728816","1"
"4929256","MA","Ashburnham","42.64960000000001","-71.9267","1"
"4929262","MA","Ashby","42.67450000000001","-71.8174","1"
"4929276","MA","Ashfield","42.5232","-72.81100000000002","1"
"4929283","MA","Ashland","42.25389999999998","-71.45829999999994","1"
"4929356","MA","Assonet","41.79750000000001","-71.0607","1"
"4929376","MA","Athol","42.59590000000002","-72.22670000000005","1"
"4929399","MA","Attleboro","41.926100000000034","-71.30109999999992","1"
"4929401","MA","Attleboro Falls","41.9726","-71.3082","0"
"4929417","MA","Auburn","42.20550000000002","-71.83910000000004","1"
"4929432","MA","Auburndale","42.344100000000005","-71.24800000000002","0"
"4929476","MA","Avon","42.125800000000005","-71.04369999999999","1"
"4929501","MA","Ayer","42.55909999999998","-71.5788","1"
"4929521","MA","Babson Park","42.2987","-71.2595","0"
"4929657","MA","Baldwinville","42.5936","-72.0646","1"
"4929785","MA","Barre","42.4097","-72.1084","1"
"4930173","MA","Becket","42.359400000000015","-73.12030000000001","1"
"4930183","MA","Bedford","42.48430000000001","-71.27680000000004","1"
"4930231","MA","Belchertown","42.27510000000002","-72.41100000000004","1"
"4930266","MA","Bellingham","42.07460000000001","-71.47679999999997","1"
"4930282","MA","Belmont","42.39589999999999","-71.17869999999996","1"
"4930385","MA","Berkley","41.8353","-71.0765","1"
"4930431","MA","Berlin","42.3844","-71.6356","1"
"4930505","MA","Beverly","42.56080000000006","-70.8759","1"
"4930577","MA","Billerica","42.554933333333274","-71.25978000000002","1"
"4930738","MA","Blackstone","42.02870000000001","-71.5269","1"
"4930780","MA","Blandford","42.1829","-72.9361","1"
"4930907","MA","Bolton","42.4365","-71.6076","1"
"4930956","MA","Boston","42.350754059829235","-71.06311452991413","1"
"4931105","MA","Boxborough","42.488400000000006","-71.51779999999998","1"
"4931108","MA","Boxford","42.67970000000001","-71.0114","1"
"4931127","MA","Boylston","42.33769999999999","-71.731","1"
"4931273","MA","Brewster","41.74919999999998","-70.06989999999998","1"
"4931303","MA","Bridgewater","41.97867931034483","-70.9723689655172","1"
"4931353","MA","Brighton","42.34740000000008","-71.15819999999991","0"
"4931363","MA","Brimfield","42.1165","-72.1885","1"
"4931429","MA","Brockton","42.080249650349714","-71.02733986013993","1"
"4931469","MA","Brookfield","42.199099999999994","-72.0989","1"
"4931482","MA","Brookline","42.33455825242713","-71.12841456310682","1"
"4931627","MA","Buckland","42.5736","-72.8213","1"
"4931737","MA","Burlington","42.50887132867122","-71.20036643356629","1"
"4931875","MA","Buzzards Bay","41.7455","-70.5905","1"
"4931880","MA","Byfield","42.7568","-70.9351","1"
"4931972","MA","Cambridge","42.36893560885628","-71.10165479704789","1"
"4932214","MA","Canton","42.16450000000004","-71.13549999999996","1"
"4932328","MA","Carlisle","42.52859999999999","-71.3519","1"
"4932388","MA","Carver","41.88830000000001","-70.76779999999998","1"
"4932441","MA","Cataumet","41.6694","-70.6234","1"
"4932587","MA","Centerville","41.6606","-70.3532","1"
"4932757","MA","Charlemont","42.608","-72.8901","1"
"4932819","MA","Charlestown","42.377799999999986","-71.06269999999996","1"
"4932823","MA","Charlton","42.137899999999966","-71.96639999999996","1"
"4932844","MA","Chatham","41.6889","-69.9722","1"
"4932869","MA","Chelmsford","42.59110000000003","-71.35559999999998","1"
"4932879","MA","Chelsea","42.396299999999954","-71.03249999999997","1"
"4932913","MA","Cherry Valley","42.2373","-71.875","1"
"4932915","MA","Cheshire","42.5611","-73.158","1"
"4932943","MA","Chesterfield","42.3923","-72.8256","1"
"4932957","MA","Chestnut Hill","42.316400000000016","-71.1612","0"
"4933002","MA","Chicopee","42.16992020202019","-72.58347272727283","1"
"4933426","MA","Clinton","42.41810000000001","-71.68280000000003","1"
"4933533","MA","Cohasset","42.2395","-70.8128","1"
"4933660","MA","Colrain","42.679","-72.7265","1"
"4933743","MA","Concord","42.45706078431371","-71.37614313725486","1"
"4933841","MA","Conway","42.5138","-72.7025","1"
"4933989","MA","Cotuit","41.6243","-70.4364","1"
"4934321","MA","Cummington","42.4633","-72.9202","1"
"4934429","MA","Dalton","42.475","-73.1603","1"
"4934500","MA","Danvers","42.56939999999999","-70.94250000000008","1"
"4934664","MA","Dedham","42.2437","-71.16370000000005","1"
"4934711","MA","Deerfield","42.5406","-72.6072","1"
"4934749","MA","Dennis","41.7322","-70.1911","1"
"4934753","MA","Dennis Port","41.6649","-70.1327","0"
"4934827","MA","Dighton","41.8125","-71.1427","1"
"4934964","MA","Dorchester","42.29500975609762","-71.07185853658551","1"
"4934999","MA","Douglas","42.0528","-71.7509","1"
"4935010","MA","Dover","42.2362","-71.2854","1"
"4935038","MA","Dracut","42.67640000000004","-71.31860000000005","1"
"4935125","MA","Dudley","42.0489","-71.8932","1"
"4935195","MA","Dunstable","42.6739","-71.4952","1"
"4935211","MA","Duxbury","42.039899999999996","-70.71630000000002","1"
"4935330","MA","East Bridgewater","42.0315","-70.94499999999996","0"
"4935347","MA","East Brookfield","42.2193","-72.0481","0"
"4935385","MA","East Freetown","41.7635","-70.9677","0"
"4935434","MA","East Longmeadow","42.067199999999985","-72.50559999999997","0"
"4935472","MA","East Otis","42.1909","-73.0517","0"
"4935495","MA","East Sandwich","41.7283","-70.44","0"
"4935524","MA","East Taunton","41.8736","-71.0192","0"
"4935534","MA","East Walpole","42.1532","-71.2179","0"
"4935535","MA","East Wareham","41.7682","-70.6532","0"
"4935540","MA","East Weymouth","42.21399999999996","-70.92029999999997","0"
"4935578","MA","Eastham","41.8408","-69.9849","1"
"4935582","MA","Easthampton","42.266800000000025","-72.66900000000001","1"
"4935645","MA","Edgartown","41.3889","-70.5339","1"
"4935939","MA","Erving","42.6076","-72.4292","1"
"4935946","MA","Essex","42.6286","-70.7828","1"
"4936008","MA","Everett","42.4112","-71.05140000000004","1"
"4936087","MA","Fairhaven","41.640899999999995","-70.88959999999999","1"
"4936159","MA","Fall River","41.70588478260862","-71.14847826086961","1"
"4936174","MA","Falmouth","41.5648","-70.62170000000002","1"
"4936276","MA","Fayville","42.2934","-71.5028","1"
"4936307","MA","Feeding Hills","42.0718","-72.67510000000001","0"
"4936779","MA","Fisherville","42.176","-71.6927","1"
"4936792","MA","Fiskdale","42.1228","-72.1178","1"
"4936812","MA","Fitchburg","42.57960000000002","-71.80310000000006","1"
"4936941","MA","Florence","42.3219","-72.69280000000002","1"
"4937033","MA","Forestdale","41.6827","-70.5143","1"
"4937222","MA","Foxborough","42.06490000000001","-71.24409999999995","1"
"4937230","MA","Framingham","42.29015175438592","-71.43028947368425","1"
"4937276","MA","Franklin","42.09349999999996","-71.40580000000001","1"
"4937557","MA","Gardner","42.574","-71.98980000000003","1"
"4937684","MA","Georgetown","42.72809999999999","-70.98220000000002","1"
"4937751","MA","Gill","42.6404","-72.4995","1"
"4937829","MA","Gloucester","42.62079999999998","-70.67209999999994","1"
"4938048","MA","Grafton","42.20039999999999","-71.68679999999998","1"
"4938064","MA","Granby","42.2557","-72.52","1"
"4938092","MA","Granville","42.1127","-72.952","1"
"4938157","MA","Great Barrington","42.19590000000004","-73.3607000000001","1"
"4938378","MA","Greenfield","42.60129999999996","-72.62359999999993","1"
"4938501","MA","Groveland","42.75299999999999","-71.027","1"
"4938574","MA","Hadley","42.36059999999999","-72.5715","1"
"4938652","MA","Halifax","42.0002","-70.84479999999999","1"
"4938738","MA","Hampden","42.08074285714286","-72.45241428571428","1"
"4938829","MA","Hanson","42.0616","-70.8651","1"
"4938836","MA","Hanover","42.1214","-70.85699999999999","1"
"4938862","MA","Hardwick","42.34266666666667","-72.21640000000001","1"
"4938957","MA","Harvard","42.4986","-71.57529999999998","1"
"4939004","MA","Harwich","41.70080000000001","-70.0579","1"
"4939008","MA","Harwich Port","41.6703","-70.0722","0"
"4939048","MA","Hatfield","42.3844","-72.6167","1"
"4939085","MA","Haverhill","42.7729275362319","-71.09153188405799","1"
"4939157","MA","Haydenville","42.3818","-72.7032","1"
"4939191","MA","Head of Westport","41.621099999999984","-71.08899999999996","0"
"4939549","MA","Hingham","42.22473698630132","-70.89108219178074","1"
"4939561","MA","Hinsdale","42.4298","-73.0724","1"
"4939637","MA","Holbrook","42.1464","-71.0083","1"
"4939647","MA","Holden","42.34199999999999","-71.84140000000001","1"
"4939671","MA","Holland","42.0403","-72.1544","1"
"4939693","MA","Holliston","42.2026","-71.43609999999995","1"
"4939783","MA","Holyoke","42.20203650793655","-72.6260412698413","1"
"4939862","MA","Hopedale","42.1268","-71.5376","1"
"4939881","MA","Hopkinton","42.21900000000004","-71.53020000000008","1"
"4939991","MA","Housatonic","42.2653","-73.3745","1"
"4940075","MA","Hubbardston","42.4865","-72.0012","1"
"4940094","MA","Hudson","42.39180000000003","-71.56089999999996","1"
"4940134","MA","Hull","42.2853","-70.8754","1"
"4940190","MA","Hyannis","41.66010000000004","-70.29669999999999","1"
"4940202","MA","Hyde Park","42.253999999999984","-71.12609999999997","0"
"4940314","MA","Indian Orchard","42.1532","-72.505","1"
"4940625","MA","Ipswich","42.68089999999999","-70.84940000000005","1"
"4940764","MA","Jamaica Plain","42.31199999999992","-71.10810000000015","0"
"4940817","MA","Jefferson","42.3755","-71.8706","1"
"4941383","MA","Kingston","41.994999999999976","-70.741","1"
"4941604","MA","Lakeville","41.8374","-70.95820000000002","1"
"4941635","MA","Lancaster","42.44442","-71.686","1"
"4941659","MA","Lanesborough","42.517299999999985","-73.22819999999982","1"
"4941720","MA","Lawrence","42.70346033057851","-71.16436942148768","1"
"4941797","MA","Lee","42.298999999999985","-73.23170000000003","1"
"4941819","MA","Leeds","42.3543","-72.7034","1"
"4941835","MA","Leicester","42.237","-71.91880000000002","1"
"4941853","MA","Lenox","42.36419999999999","-73.2713","1"
"4941856","MA","Lenox Dale","42.3386","-73.2509","1"
"4941873","MA","Leominster","42.52739999999996","-71.7563","1"
"4941899","MA","Leverett","42.4682","-72.4993","1"
"4941935","MA","Lexington","42.44745411764703","-71.2259964705882","1"
"4942021","MA","Lincoln","42.4217","-71.3137","1"
"4942099","MA","Linwood","42.0973","-71.6448","1"
"4942300","MA","Littleton","42.54010000000001","-71.4877","1"
"4942508","MA","Longmeadow","42.0507","-72.5676","1"
"4942618","MA","Lowell","42.6380223021583","-71.32050863309355","1"
"4942744","MA","Ludlow","42.17280000000004","-72.471","1"
"4942767","MA","Lunenburg","42.58839999999999","-71.72659999999999","1"
"4942807","MA","Lynn","42.47287678571429","-70.9576848214286","1"
"4942821","MA","Lynnfield","42.53269999999999","-71.0339","1"
"4942939","MA","Malden","42.427999999999905","-71.06180000000019","1"
"4942975","MA","Manchester-by-the-Sea","42.57960000000001","-70.76739999999998","1"
"4943021","MA","Mansfield","42.02119999999999","-71.21779999999995","1"
"4943097","MA","Marblehead","42.49839999999996","-70.86529999999996","1"
"4943144","MA","Marion","41.7095","-70.7613","1"
"4943170","MA","Marlborough","42.35089999999995","-71.54339999999982","1"
"4943204","MA","Marshfield","42.10619999999996","-70.6993000000001","1"
"4943227","MA","Marstons Mills","41.6703","-70.4163","1"
"4943297","MA","Mashpee","41.618100000000005","-70.48540000000001","1"
"4943426","MA","Mattapan","42.27390000000001","-71.09390000000002","1"
"4943432","MA","Mattapoisett","41.66179999999999","-70.81640000000002","1"
"4943490","MA","Maynard","42.4321","-71.455","1"
"4943616","MA","Medfield","42.184499999999986","-71.30479999999996","1"
"4943629","MA","Medford","42.417800000000064","-71.11340000000013","1"
"4943648","MA","Medway","42.151399999999995","-71.42170000000002","1"
"4943677","MA","Melrose","42.458100000000044","-71.06320000000004","1"
"4943746","MA","Mendon","42.0967","-71.5499","1"
"4943784","MA","Merrimac","42.8346","-71.0047","1"
"4943828","MA","Methuen","42.72870000000009","-71.1833999999999","1"
"4943888","MA","Middleboro","41.888400000000026","-70.89300000000001","1"
"4943926","MA","Middleton","42.5942","-71.01300000000002","1"
"4943958","MA","Milford","42.15110000000003","-71.52739999999996","1"
"4944122","MA","Millbury","42.19679999999999","-71.76440000000001","1"
"4944154","MA","Millers Falls","42.582","-72.4926","1"
"4944173","MA","Millis","42.16689999999997","-71.36069999999997","1"
"4944189","MA","Millville","42.0331","-71.5798","1"
"4944193","MA","Milton","42.253700000000016","-71.07709999999999","1"
"4944350","MA","Monson","42.101","-72.3196","1"
"4944383","MA","Monterey","42.1867","-73.2065","1"
"4944405","MA","Monument Beach","41.7196","-70.612","1"
"4944413","MA","Montague","42.5429","-72.5328","1"
"4944903","MA","Nantucket","41.272500000000015","-70.09320000000001","1"
"4944994","MA","Natick","42.303035","-71.349191","1"
"4945055","MA","Needham","42.27979999999998","-71.2501000000001","1"
"4945063","MA","Needham Heights","42.294499999999985","-71.2328","0"
"4945121","MA","New Bedford","41.64706292134826","-70.93691460674148","1"
"4945254","MA","Newbury Old Town","42.7835","-70.8474","0"
"4945256","MA","Newburyport","42.813000000000045","-70.88470000000004","1"
"4945283","MA","Newton","42.351734782608695","-71.18814782608695","1"
"4945289","MA","Newton Center","42.32909999999998","-71.1815","0"
"4945304","MA","Newton Highlands","42.3168","-71.2084","0"
"4945310","MA","Newton Lower Falls","42.3299","-71.2562","0"
"4945327","MA","Newton Upper Falls","42.312900000000006","-71.2195","0"
"4945333","MA","Newtonville","42.35199999999999","-71.2084","0"
"4945453","MA","Norfolk","42.117700000000006","-71.32690000000001","1"
"4945486","MA","North Adams","42.695499999999846","-73.08000000000031","1"
"4945507","MA","North Attleboro","41.977499999999985","-71.32979999999999","0"
"4945520","MA","North Billerica","42.57569999999999","-71.29020000000001","0"
"4945548","MA","North Brookfield","42.2665","-72.0821","0"
"4945584","MA","North Chelmsford","42.6347","-71.3908","0"
"4945601","MA","North Dartmouth","41.63380000000001","-70.9958","0"
"4945604","MA","North Dighton","41.8529","-71.1485","0"
"4945609","MA","North Easton","42.06083333333331","-71.10389999999998","0"
"4945622","MA","North Falmouth","41.6417","-70.623","0"
"4945628","MA","North Grafton","42.229699999999994","-71.70370000000001","0"
"4945696","MA","North Oxford","42.1655","-71.886","0"
"4945734","MA","North Reading","42.581900000000005","-71.09470000000005","1"
"4945798","MA","North Truro","42.0338","-70.0875","0"
"4945810","MA","North Weymouth","42.2459","-70.9467","0"
"4945819","MA","Northampton","42.32205555555558","-72.63179444444444","1"
"4945840","MA","Northborough","42.31819999999998","-71.64640000000004","1"
"4945848","MA","Northbridge","42.1494","-71.6564","1"
"4945878","MA","Northfield","42.6887","-72.451","1"
"4945911","MA","Norton","41.97180000000002","-71.18939999999999","1"
"4945936","MA","Norwell","42.15959999999998","-70.82169999999998","1"
"4945952","MA","Norwood","42.186799999999955","-71.20330000000007","1"
"4946027","MA","Nutting Lake","42.5379","-71.2689","0"
"4946056","MA","Oak Bluffs","41.4543","-70.562","1"
"4946136","MA","Oakham","42.348","-72.0513","1"
"4946383","MA","Orange","42.61290000000006","-72.29240000000009","1"
"4946410","MA","Orleans","41.7792","-69.98220000000002","1"
"4946441","MA","Osterville","41.63","-70.3837","1"
"4946445","MA","Otis","42.1931","-73.0918","1"
"4946546","MA","Oxford","42.11500399999999","-71.869392","1"
"4946620","MA","Palmer","42.1762","-72.3288","1"
"4946853","MA","Paxton","42.3066","-71.9202","1"
"4946863","MA","Peabody","42.5326","-70.96120000000008","1"
"4946956","MA","Pembroke","42.062099999999994","-70.8044","1"
"4946990","MA","Pepperell","42.6689","-71.59339999999999","1"
"4947085","MA","Petersham","42.4898","-72.1893","1"
"4947459","MA","Pittsfield","42.452212332439245","-73.24682573726582","1"
"4947490","MA","Plainville","42.01240000000001","-71.3275","1"
"4947597","MA","Plymouth","41.913700000000034","-70.63929999999988","1"
"4947655","MA","Pocasset","41.6881","-70.6105","1"
"4947998","MA","Princeton","42.4508","-71.8762","1"
"4948087","MA","Provincetown","42.0534","-70.18650000000001","1"
"4948247","MA","Quincy","42.24373980099504","-71.0029139303483","1"
"4948403","MA","Randolph","42.17360000000004","-71.0514","1"
"4948449","MA","Raynham","41.932400000000015","-71.04690000000002","1"
"4948462","MA","Reading","42.52800000000001","-71.10899999999995","1"
"4948545","MA","Rehoboth","41.851499999999994","-71.2545","1"
"4948667","MA","Richmond","42.378400000000035","-73.36449999999998","1"
"4948871","MA","Rochdale","42.1997","-71.9069","1"
"4948875","MA","Rochester","41.7591","-70.8523","1"
"4948924","MA","Rockland","42.129300000000036","-70.91330000000002","1"
"4948936","MA","Rockport","42.65800000000001","-70.6194","1"
"4949068","MA","Roslindale","42.283600000000035","-71.1295","0"
"4949144","MA","Rowley","42.7138","-70.90700000000001","1"
"4949151","MA","Roxbury","42.32529999999998","-71.09510000000003","0"
"4949152","MA","Roxbury Crossing","42.3307","-71.0912","0"
"4949161","MA","Royalston","42.6722","-72.1964","1"
"4949204","MA","Russell","42.1471","-72.8403","1"
"4949245","MA","Rutland","42.3762","-71.94899999999998","1"
"4949345","MA","Sagamore Beach","41.7933","-70.5196","1"
"4950065","MA","Salem","42.515100000000025","-70.90029999999992","1"
"4950092","MA","Salisbury","42.85070000000001","-70.85879999999999","1"
"4950191","MA","Sandwich","41.711300000000016","-70.47749999999998","1"
"4950205","MA","Sandisfield","42.1094","-73.1163","1"
"4950267","MA","Saugus","42.4633","-71.01109999999996","1"
"4950301","MA","Savoy","42.577","-73.0233","1"
"4950395","MA","Scituate","42.20319999999999","-70.75250000000004","1"
"4950541","MA","Seekonk","41.83780000000001","-71.3224","1"
"4950654","MA","Sharon","42.10940000000002","-71.17589999999997","1"
"4950749","MA","Shelburne Falls","42.6022","-72.7391","1"
"4950790","MA","Sherborn","42.2331","-71.3787","1"
"4950848","MA","Shirley","42.5734","-71.64830000000003","1"
"4950898","MA","Shrewsbury","42.28479999999996","-71.72049999999994","1"
"4950922","MA","Shutesbury","42.482","-72.4213","0"
"4951248","MA","Somerset","41.755999999999986","-71.1492","1"
"4951257","MA","Somerville","42.39159848484847","-71.1045128787879","1"
"4951356","MA","South Dartmouth","41.566500000000005","-70.98429999999999","0"
"4951357","MA","South Deerfield","42.47559999999999","-72.61530000000002","0"
"4951359","MA","South Dennis","41.7097","-70.1585","0"
"4951366","MA","South Easton","42.02570000000001","-71.0988","0"
"4951369","MA","South Egremont","42.1012","-73.4566","0"
"4951397","MA","South Hadley","42.23749999999998","-72.58110000000003","1"
"4951411","MA","South Hamilton","42.6185","-70.85609999999998","0"
"4951418","MA","South Harwich","41.6862","-70.0329","0"
"4951431","MA","South Lancaster","42.4435","-71.6861","0"
"4951435","MA","South Lee","42.2779","-73.2773","0"
"4951568","MA","South Weymouth","42.1751","-70.94949999999996","0"
"4951579","MA","South Yarmouth","41.6739","-70.19489999999998","0"
"4951582","MA","Southampton","42.2247","-72.7194","1"
"4951591","MA","Southborough","42.2939","-71.53200000000001","1"
"4951594","MA","Southbridge","42.07500000000002","-72.0353","1"
"4951631","MA","South Walpole","42.0992","-71.2752","0"
"4951640","MA","Southwick","42.0511","-72.7706","1"
