"geoId","state","town","lat","lng","primary"
"4951699","MA","Spencer","42.24334848484846","-71.99234242424245","1"
"4951788","MA","Springfield","42.10904723926381","-72.55833680981587","1"
"4952005","MA","Sterling","42.43540000000001","-71.77520000000001","1"
"4952078","MA","Stockbridge","42.300999999999995","-73.3223","1"
"4952121","MA","Stoneham","42.4828","-71.0978","1"
"4952206","MA","Stoughton","42.125299999999974","-71.10739999999997","1"
"4952217","MA","Stow","42.4308","-71.515","1"
"4952292","MA","Sturbridge","42.11259999999999","-72.0842","1"
"4952320","MA","Sudbury","42.38369999999998","-71.42820000000005","1"
"4952387","MA","Sunderland","42.4539","-72.56759999999998","1"
"4952444","MA","Sutton","42.1266","-71.7552","1"
"4952468","MA","Swampscott","42.4746","-70.9098","1"
"4952487","MA","Swansea","41.7473","-71.21219999999995","1"
"4952629","MA","Taunton","41.90500000000005","-71.10260000000008","1"
"4952731","MA","Templeton","42.546","-72.065","1"
"4952762","MA","Tewksbury","42.602800000000066","-71.22319999999993","1"
"4952964","MA","Thorndike","42.1929","-72.3296","1"
"4953127","MA","Topsfield","42.6415","-70.9488","1"
"4953221","MA","Townsend","42.6525","-71.6896","1"
"4953382","MA","Truro","41.9988","-70.0564","1"
"4953473","MA","Turners Falls","42.59539999999999","-72.5557","1"
"4953542","MA","Tyngsboro","42.67240000000001","-71.4158","1"
"4953553","MA","Tyringham","42.22","-73.1979","1"
"4953794","MA","Upton","42.175600000000024","-71.6032","1"
"4953804","MA","Uxbridge","42.074399999999976","-71.63290000000005","1"
"4953938","MA","Vineyard Haven","41.45000000000001","-70.59369999999997","1"
"4954205","MA","Waban","42.3271","-71.2315","0"
"4954265","MA","Wakefield","42.5009","-71.06849999999994","1"
"4954292","MA","Wales","42.0627","-72.2046","1"
"4954364","MA","Walpole","42.14439999999996","-71.25439999999995","1"
"4954380","MA","Waltham","42.384500858369194","-71.233829613734","1"
"4954477","MA","Ware","42.2618","-72.25829999999999","1"
"4954511","MA","Warren","42.204","-72.1994","1"
"4954537","MA","Warwick","42.6671","-72.3397","1"
"4954611","MA","Watertown","42.37249999999996","-71.18140000000005","1"
"4954654","MA","Wayland","42.34860000000001","-71.35879999999999","1"
"4954677","MA","Webster","42.05210000000004","-71.84859999999998","1"
"4954738","MA","Wellesley","42.294499999999985","-71.29920000000001","1"
"4954749","MA","Wellesley Hills","42.310600000000015","-71.27469999999995","0"
"4954763","MA","Wellfleet","41.9289","-70.01860000000002","1"
"4954794","MA","Wendell","42.5656","-72.4009","1"
"4954801","MA","Wenham","42.6017","-70.8786","1"
"4954850","MA","West Boylston","42.35840000000001","-71.7838","0"
"4954886","MA","West Bridgewater","42.02550000000001","-71.01610000000001","0"
"4954912","MA","West Chatham","41.6812","-69.9911","0"
"4954927","MA","West Brookfield","42.2441","-72.1511","0"
"4954931","MA","West Dennis","41.6626","-70.1681","0"
"4955030","MA","West Newbury","42.7949","-70.9778","0"
"4955033","MA","West Newton","42.3492","-71.22669999999997","0"
"4955089","MA","West Springfield","42.1174659574468","-72.63955531914888","0"
"4955098","MA","West Stockbridge","42.3348","-73.3825","0"
"4955117","MA","West Tisbury","41.4213","-70.6428","0"
"4955123","MA","West Townsend","42.6678","-71.7522","0"
"4955128","MA","West Roxbury","42.27870000000003","-71.15889999999995","0"
"4955132","MA","West Wareham","41.7796","-70.7642","0"
"4955143","MA","West Yarmouth","41.661399999999986","-70.23630000000001","0"
"4955149","MA","Westborough","42.26790000000003","-71.61760000000002","1"
"4955190","MA","Westfield","42.12630749999998","-72.75196249999995","1"
"4955219","MA","Westford","42.586399999999976","-71.44009999999997","1"
"4955247","MA","Westminster","42.548300000000005","-71.90959999999998","1"
"4955259","MA","Weston","42.358899999999984","-71.3001","1"
"4955317","MA","Westwood","42.214799999999975","-71.21039999999999","1"
"4955336","MA","Weymouth","42.21130000000002","-70.95820000000002","1"
"4955539","MA","Whitinsville","42.11530000000001","-71.66440000000004","1"
"4955544","MA","Whitman","42.0816","-70.9381","1"
"4955635","MA","Wilbraham","42.124500000000005","-72.44640000000001","1"
"4955778","MA","Williamsburg","42.4085","-72.778","1"
"4955786","MA","Williamstown","42.7089","-73.20360000000002","1"
"4955840","MA","Wilmington","42.55809999999998","-71.17230000000004","1"
"4955873","MA","Winchendon","42.6789","-72.0475","1"
"4955884","MA","Winchester","42.45299999999998","-71.1441","1"
"4955993","MA","Winthrop","42.37630000000001","-70.98","1"
"4956032","MA","Woburn","42.48231395348835","-71.15656976744188","1"
"4956152","MA","Woods Hole","41.5263","-70.6643","1"
"4956184","MA","Worcester","42.269259831460616","-71.80367022471901","1"
"4956263","MA","Worthington Center","42.3843","-72.9314","1"
"4956266","MA","Wrentham","42.06169999999999","-71.3396","1"
"4956338","MA","Yarmouth Port","41.70510000000001","-70.227","1"
"5082515","NH","Acworth","43.196","-72.3001","1"
"5082595","NH","Alstead","43.1265","-72.3281","1"
"5082602","NH","Alton","43.463","-71.2297","1"
"5082604","NH","Alton Bay","43.4845","-71.2489","1"
"5082636","NH","Amherst","42.8569","-71.60750000000003","1"
"5082671","NH","Andover","43.4287","-71.783","1"
"5082698","NH","Antrim","43.0595","-71.9387","1"
"5082756","NH","Ashland","43.7034","-71.6121","1"
"5082790","NH","Atkinson","42.836999999999996","-71.1603","1"
"5082811","NH","Auburn","42.9925","-71.3449","1"
"5083007","NH","Barnstead","43.3349","-71.2887","1"
"5083023","NH","Barrington","43.20270000000003","-71.0377","1"
"5083033","NH","Bartlett","44.0802","-71.292","1"
"5083075","NH","Bath","44.1808","-71.9828","1"
"5083221","NH","Bedford","42.940299999999986","-71.52129999999994","1"
"5083288","NH","Belmont","43.45119999999998","-71.48900000000002","1"
"5083330","NH","Berlin","44.48109999999998","-71.18919999999987","1"
"5083374","NH","Bethlehem","44.2808","-71.6829","1"
"5083694","NH","Bow","43.13879999999999","-71.5448","1"
"5083731","NH","Bradford","43.2517","-71.9617","1"
"5083780","NH","Brentwood","42.9815","-70.9478","1"
"5083784","NH","Bretton Woods","44.2581","-71.4412","1"
"5083812","NH","Bristol","43.611999999999995","-71.75070000000004","1"
"5083836","NH","Brookline","42.73839999999999","-71.66629999999999","1"
"5084142","NH","Campton Lower Village","43.841800000000006","-71.66519999999997","1"
"5084151","NH","Canaan","43.66010000000003","-72.02970000000003","1"
"5084165","NH","Candia","43.05850000000001","-71.30490000000003","1"
"5084190","NH","Canterbury","43.357","-71.557","1"
"5084360","NH","Center Barnstead","43.35660000000001","-71.24239999999999","1"
"5084372","NH","Center Conway","43.987800000000185","-71.06070000000025","1"
"5084376","NH","Center Harbor","43.7107","-71.4797","1"
"5084387","NH","Center Ossipee","43.768199999999986","-71.1349","1"
"5084393","NH","Center Sandwich","43.8162","-71.4506","1"
"5084401","NH","Center Tuftonboro","43.6849","-71.2551","1"
"5084457","NH","Charlestown","43.2573","-72.4064","1"
"5084518","NH","Chester","42.9678","-71.245","1"
"5084524","NH","Chesterfield","42.8839","-72.4548","1"
"5084633","NH","Claremont","43.367900000000034","-72.34220000000003","1"
"5084820","NH","Colebrook","44.9078","-71.47929999999998","1"
"5084868","NH","Concord","43.23429999999997","-71.5606499999999","1"
"5084917","NH","Contoocook","43.197800000000015","-71.69679999999997","1"
"5084939","NH","Conway","43.9742","-71.1503","1"
"5085244","NH","Danville","42.9234","-71.121","1"
"5085344","NH","Deerfield","43.137799999999984","-71.2513","1"
"5085374","NH","Derry","42.887400000000035","-71.30200000000004","1"
"5085520","NH","Dover","43.18907164179099","-70.886408955224","1"
"5085564","NH","Dublin","42.8972","-72.0505","1"
"5085599","NH","Dunbarton Center","43.102500000000006","-71.6169","1"
"5085618","NH","Durham","43.11739999999999","-70.91970000000002","1"
"5085703","NH","East Hampstead","42.8877","-71.128","1"
"5085719","NH","East Kingston","42.907","-70.9876","1"
"5085754","NH","East Wakefield","43.61419999999999","-71.0051","1"
"5085825","NH","Effingham","43.7012","-70.9834","1"
"5085900","NH","Enfield","43.625600000000006","-72.127","1"
"5085913","NH","Epping","43.04109999999999","-71.07640000000002","1"
"5085918","NH","Epsom","43.2174","-71.35460000000003","1"
"5085927","NH","Errol","44.8003","-71.1436","1"
"5085940","NH","Etna","43.7113","-72.2125","1"
"5085966","NH","Exeter","42.98150000000003","-70.94779999999996","1"
"5086024","NH","Farmington","43.3884","-71.0647","1"
"5086182","NH","Fitzwilliam","42.7611","-72.145","1"
"5086321","NH","Francestown","42.992","-71.8113","1"
"5086325","NH","Franconia","44.20530000000001","-71.7518","1"
"5086344","NH","Franklin","43.44259999999998","-71.64910000000002","1"
"5086373","NH","Freedom","43.8172","-71.0628","1"
"5086383","NH","Fremont","42.983999999999995","-71.1218","1"
"5086513","NH","Georges Mills","43.4317","-72.0673","1"
"5086544","NH","Gilford","43.54750000000001","-71.4072","1"
"5086564","NH","Gilmanton","43.4175","-71.4121","1"
"5086567","NH","Gilmanton Ironworks","43.4466","-71.2995","1"
"5086574","NH","Gilsum","43.0399","-72.2719","1"
"5086607","NH","Glen","44.10179999999999","-71.1925","1"
"5086628","NH","Goffstown","43.02009999999999","-71.5697","1"
"5086700","NH","Gorham","44.404800000000016","-71.15480000000001","1"
"5086765","NH","Grafton","43.5727","-71.9634","1"
"5086792","NH","Grantham","43.5103","-72.1334","1"
"5086911","NH","Greenfield","42.9493","-71.8728","1"
"5086915","NH","Greenland","43.0353","-70.8475","1"
"5086935","NH","Greenville","42.7482","-71.76189999999998","1"
"5086978","NH","Groveton","44.5984","-71.5064","1"
"5087105","NH","Hampstead","42.882","-71.1758","1"
"5087110","NH","Hampton","42.93589999999997","-70.82430000000001","1"
"5087122","NH","Hampton Falls","42.9263","-70.8876","1"
"5087149","NH","Hancock","42.9768","-71.9819","1"
"5087168","NH","Hanover","43.704500000000024","-72.285","1"
"5087227","NH","Harrisville","42.9399","-72.0972","1"
"5087270","NH","Haverhill","44.0394","-72.0573","1"
"5087330","NH","Hebron","43.7186","-71.827","1"
"5087365","NH","Henniker","43.1791","-71.81590000000001","1"
"5087494","NH","Hinsdale","42.8027","-72.5015","1"
"5087559","NH","Hollis","42.74849999999998","-71.5772","1"
"5087616","NH","Hooksett","43.06169999999998","-71.44440000000002","1"
"5087752","NH","Hudson","42.768999999999956","-71.41209999999998","1"
"5087992","NH","Intervale","44.0955","-71.1194","1"
"5088043","NH","Jackson","44.167","-71.1878","1"
"5088061","NH","Jaffrey","42.817800000000005","-72.02749999999999","1"
"5088090","NH","Jefferson","44.3999","-71.4518","1"
"5088262","NH","Keene","42.96261445427732","-72.29544867256652","1"
"5088377","NH","Kingston","42.9133","-71.0639","1"
"5088438","NH","Laconia","43.57270000000001","-71.47809999999996","1"
"5088529","NH","Lancaster","44.4921","-71.55909999999999","1"
"5088597","NH","Lebanon","43.644540000000035","-72.2434","1"
"5088619","NH","Lee","43.1192","-70.9969","1"
"5088638","NH","Lempster","43.2136","-72.1968","1"
"5088693","NH","Lincoln","44.05819999999999","-71.67269999999999","1"
"5088728","NH","Lisbon","44.2148","-71.89660000000002","1"
"5088753","NH","Litchfield","42.84300000000001","-71.455","1"
"5088856","NH","Littleton","44.311200000000085","-71.7767999999998","1"
"5088905","NH","Londonderry","42.8656","-71.37719999999996","1"
"5089020","NH","Loudon","43.3193","-71.467","1"
"5089108","NH","Lyme","43.79129999999999","-72.16200000000002","1"
"5089118","NH","Lyndeborough","42.8954","-71.7744","1"
"5089140","NH","Madbury","43.1729","-70.9412","1"
"5089144","NH","Madison","43.9152","-71.1254","1"
"5089178","NH","Manchester","42.98923520408167","-71.45887857142871","1"
"5089236","NH","Marlborough","42.8988","-72.2013","1"
"5089449","NH","Meredith","43.6311","-71.49969999999999","1"
"5089461","NH","Meriden","43.5299","-72.2756","1"
"5089478","NH","Merrimack","42.86670000000002","-71.51279999999998","1"
"5089546","NH","Milan","44.587","-71.181","1"
"5089578","NH","Milford","42.82850000000001","-71.66060000000002","1"
"5089648","NH","Milton","43.4229","-71.0114","1"
"5089651","NH","Milton Mills","43.5025","-70.9697","1"
"5089680","NH","Mirror Lake","43.6366","-71.2729","1"
"5089738","NH","Monroe","44.27339999999999","-72.02499999999999","1"
"5089746","NH","Mont Vernon","42.89759999999999","-71.6762","1"
"5089850","NH","Moultonborough","43.728100000000005","-71.3922","1"
"5090046","NH","Nashua","42.74816301369872","-71.48506301369865","1"
"5090096","NH","New Boston","42.972199999999994","-71.6864","1"
"5090111","NH","New Durham","43.443","-71.1408","1"
"5090183","NH","New Ipswich","42.7511","-71.87030000000001","1"
"5090189","NH","New London","43.41449999999999","-71.9857","1"
"5090204","NH","New Hampton","43.6184","-71.6435","1"
"5090214","NH","Newbury","43.3217","-72.0118","1"
"5090229","NH","Newfields","43.0374","-70.9782","1"
"5090246","NH","Newmarket","43.072599999999994","-70.95530000000002","1"
"5090256","NH","Newport","43.35320000000001","-72.1838","1"
"5090268","NH","Newton","42.867799999999995","-71.04200000000002","1"
"5090347","NH","North Conway","44.033599999999986","-71.12379999999996","1"
"5090375","NH","North Haverhill","44.0978","-72.0191","1"
"5090383","NH","North Hampton","42.9776","-70.82669999999999","1"
"5090425","NH","North Sandwich","43.845199999999984","-71.385","1"
"5090429","NH","North Stratford","44.7149","-71.5644","1"
"5090433","NH","North Sutton","43.3653","-71.9341","1"
"5090448","NH","North Woodstock","44.03539999999999","-71.68629999999996","1"
"5090470","NH","Northwood","43.207","-71.20039999999999","1"
"5090496","NH","Nottingham","43.1196","-71.111","1"
"5090662","NH","Orford","43.8941","-72.0978","1"
"5090683","NH","Ossipee","43.6945","-71.11290000000002","1"
"5090910","NH","Pelham","42.72880000000003","-71.30459999999995","1"
"5090918","NH","Pembroke","43.16039999999999","-71.41790000000002","1"
"5091002","NH","Peterborough","42.885600000000004","-71.94700000000006","1"
"5091090","NH","Pike","44.0255","-72.0096","1"
"5091251","NH","Pittsfield","43.2874","-71.33299999999998","1"
"5091265","NH","Plainfield","43.55190000000001","-72.2704","1"
"5091273","NH","Plaistow","42.8356","-71.09339999999999","1"
"5091310","NH","Plymouth","43.757","-71.6881000000001","1"
"5091383","NH","Portsmouth","43.07287250000002","-70.80413499999987","1"
"5091604","NH","Randolph","44.3753","-71.2798","1"
"5091636","NH","Raymond","43.03250000000001","-71.1912","1"
"5091744","NH","Rindge","42.75440000000001","-72.019","1"
"5091872","NH","Rochester","43.30079591836733","-70.9750265306123","1"
"5091916","NH","Rollinsford","43.2269","-70.8332","1"
"5092018","NH","Rye","43.0095","-70.7652","1"
"5092268","NH","Salem","42.78459999999997","-71.21759999999996","1"
"5092276","NH","Salisbury","43.4067","-71.7045","1"
"5092338","NH","Sanbornton","43.5496","-71.6003","1"
"5092346","NH","Sanbornville","43.5513","-71.02","1"
"5092364","NH","Sandown","42.93079999999999","-71.1861","1"
"5092485","NH","Seabrook","42.8854","-70.8646","1"
"5092672","NH","Silver Lake","43.879","-71.1905","1"
"5092813","NH","Somersworth","43.25250000000001","-70.87559999999999","1"
"5092946","NH","South Sutton","43.3042","-71.9289","1"
"5093012","NH","Spofford","42.912","-72.4103","1"
"5093030","NH","Springfield","43.4938","-72.047","1"
"5093183","NH","Stoddard","43.0739","-72.1088","1"
"5093235","NH","Strafford","43.2506","-71.1625","1"
"5093249","NH","Stratham","43.01940000000001","-70.89969999999998","1"
"5093333","NH","Sullivan","42.9982","-72.2019","1"
"5093347","NH","Sunapee","43.3868","-72.095","1"
"5093422","NH","Swanzey","42.8411","-72.3301","1"
"5093469","NH","Tamworth","43.861999999999995","-71.2645","1"
"5093508","NH","Temple","42.82","-71.8523","1"
"5093669","NH","Tilton","43.46029999999999","-71.57739999999997","1"
"5093821","NH","Troy","42.827","-72.1848","1"
"5093975","NH","Union","43.4861","-71.063","1"
"5094235","NH","Walpole","43.0765","-72.41550000000001","1"
"5094261","NH","Warner","43.30349999999999","-71.83529999999999","1"
"5094275","NH","Washington","43.1747","-72.0824","1"
"5094304","NH","Waterville Valley","43.9501","-71.4995","1"
"5094329","NH","Weare","43.07140000000001","-71.7038","1"
"5094412","NH","Wentworth","43.8685","-71.9097","1"
"5094477","NH","West Chesterfield","42.8956","-72.5097","1"
"5094500","NH","West Lebanon","43.644","-72.3007","1"
"5094647","NH","Whitefield","44.36809999999999","-71.6035","1"
"5094791","NH","Wilmot","43.4485","-71.9158","1"
"5094802","NH","Wilton","42.836800000000004","-71.7541","1"
"5094812","NH","Winchester","42.7788","-72.344","1"
"5094817","NH","Windham","42.8051","-71.30669999999999","1"
"5094877","NH","Wolfeboro","43.59500000000002","-71.19079999999995","1"
"5094883","NH","Wolfeboro Falls","43.5892","-71.2189","1"
"5094941","NH","Woodsville","44.1523","-72.0373","1"
"5220705","RI","Ashaway","41.4231","-71.7837","1"
"5220798","RI","Barrington","41.74430000000001","-71.31750000000005","1"
"5221030","RI","Bradford","41.4114","-71.7465","1"
"5221077","RI","Bristol","41.68249999999998","-71.26759999999996","1"
"5221261","RI","Carolina","41.4691","-71.6751","1"
"5221341","RI","Central Falls","41.88830000000001","-71.3945","1"
"5221384","RI","Charlestown","41.400700000000015","-71.6615","1"
"5221401","RI","Chepachet","41.9155","-71.67949999999999","1"
"5221637","RI","Coventry","41.691631250000015","-71.57928124999992","1"
"5221659","RI","Cranston","41.772251785714325","-71.4608642857143","1"
"5221703","RI","Cumberland","41.948400000000014","-71.41539999999996","1"
"5221875","RI","East Greenwich","41.649799999999985","-71.47400000000002","1"
"5221931","RI","East Providence","41.81379999999997","-71.36880000000004","0"
"5222019","RI","Exeter","41.574","-71.6076","1"
"5222169","RI","Foster","41.7815","-71.7187","1"
"5222476","RI","Greenville","41.87339999999999","-71.55690000000001","1"
"5222569","RI","Harrisville","41.976400000000005","-71.65340000000002","1"
"5222656","RI","Hope","41.7516","-71.5612","1"
"5222665","RI","Hope Valley","41.5096","-71.7339","1"
"5222866","RI","Jamestown","41.51639999999999","-71.37609999999998","1"
"5223006","RI","Kingston","41.4803","-71.5292","1"
"5223129","RI","Little Compton","41.522","-71.1612","1"
"5223241","RI","Manville","41.9689","-71.4741","1"
"5223358","RI","Middletown","41.51980000000001","-71.27309999999994","1"
"5223505","RI","Narragansett","41.43529999999999","-71.4616","1"
"5223593","RI","Newport","41.48784255319146","-71.32650212765955","1"
"5223672","RI","North Kingstown","41.58940000000002","-71.46250000000005","1"
"5223681","RI","North Providence","41.854699999999994","-71.47350000000003","0"
"5223685","RI","North Scituate","41.8439","-71.62419999999999","1"
"5223687","RI","North Smithfield","41.9724","-71.5508","0"
"5223854","RI","Pascoag","41.96269999999999","-71.70990000000003","1"
"5223869","RI","Pawtucket","41.8758336283186","-71.37872389380522","1"
"5223900","RI","Peace Dale","41.4512","-71.4987","1"
"5224082","RI","Portsmouth","41.594399999999986","-71.25199999999998","1"
"5224151","RI","Providence","41.82973700305804","-71.4231773700303","1"
"5224353","RI","Riverside","41.7723","-71.3542","1"
"5224458","RI","Rumford","41.842499999999994","-71.3559","1"
"5224790","RI","Saunderstown","41.5105","-71.4427","1"
"5224949","RI","Smithfield","41.896399999999986","-71.52070000000002","1"
"5225245","RI","Tiverton","41.63379999999999","-71.18080000000003","1"
"5225455","RI","Wakefield","41.443699999999964","-71.53420000000004","1"
"5225502","RI","Warren","41.72559999999999","-71.2702","1"
"5225507","RI","Warwick","41.71536202531645","-71.41743607594931","1"
"5225614","RI","West Kingston","41.5058","-71.6211","1"
"5225627","RI","West Warwick","41.70039999999996","-71.51830000000004","1"
"5225631","RI","Westerly","41.36909999999994","-71.81260000000009","1"
"5225802","RI","Wood River Junction","41.45","-71.7074","1"
"5225809","RI","Woonsocket","41.98459999999989","-71.51940000000008","1"
"5225829","RI","Wyoming","41.5041","-71.663","1"
"5280975","MA","Three Rivers","42.1819","-72.3624","1"
"5281020","MA","Groton","42.61239999999999","-71.55839999999995","1"
"5281031","MA","Sheffield","42.1001","-73.3611","1"
"6944260","RI","Block Island","41.1715","-71.5748","1"
"7257618","NH","Hillsborough","43.1141","-71.8992","1"
"8260172","RI","West Greenwich","41.63999999999999","-71.6435","1"
"8531960","RI","Lincoln","41.90890000000001","-71.4348","1"
"8604682","RI","Johnston","41.82739999999998","-71.52","1"